"0","res1 <- bruceR::MANOVA(data = df, "
"0","                       dv = ""Temperature"", "
"0","                       between = c(""climate"", ""romantic""))"
"1","
"
"1","[36m====== ANOVA (Between-Subjects Design) ======[39m"
"1","
"
"1","
"
"1","Descriptives:"
"1","
"
"1","────────────────────────────────────────"
"1","
"
"1"," ""climate"""
"1"," ""romantic"""
"1","   Mean"
"1","    S.D."
"1","   n"
"1","
"
"1","────────────────────────────────────────"
"1","
"
"1","      热带"
"1","       恋爱"
"1"," 36.510"
"1"," (0.405)"
"1"," 177"
"1","
"
"1","      热带"
"1","       单身"
"1"," 36.590"
"1"," (0.413)"
"1"," 219"
"1","
"
"1","      温带"
"1","       恋爱"
"1"," 36.393"
"1"," (0.406)"
"1"," 331"
"1","
"
"1","      温带"
"1","       单身"
"1"," 36.356"
"1"," (0.394)"
"1"," 261"
"1","
"
"1","    寒温带"
"1","       恋爱"
"1"," 36.296"
"1"," (0.522)"
"1"," 281"
"1","
"
"1","    寒温带"
"1","       单身"
"1"," 36.182"
"1"," (0.464)"
"1"," 158"
"1","
"
"1","────────────────────────────────────────"
"1","
"
"1","Total sample size: [3mN[23m = 1427"
"1","
"
"1","
"
"1","ANOVA Table:
Dependent variable(s):      Temperature
Between-subjects factor(s): climate, romantic
Within-subjects factor(s):  –
Covariate(s):               –"
"1","
"
"1","──────────────────────────────────────────────────────────────────────────────────"
"1","
"
"1","                   "
"1","    MS"
"1","   MSE"
"1"," df1"
"1","  df2"
"1","      F"
"1","     p"
"1","    "
"1"," η²p [90% CI of η²p]"
"1","  η²G"
"1","
"
"1","──────────────────────────────────────────────────────────────────────────────────"
"1","
"
"1","climate            "
"1"," 9.692"
"1"," 0.190"
"1","   2"
"1"," 1421"
"1"," 50.883"
"1"," <.001"
"1"," ***"
"1","   .067 [.047, .088]"
"1"," .067"
"1","
"
"1","romantic           "
"1"," 0.191"
"1"," 0.190"
"1","   1"
"1"," 1421"
"1","  1.001"
"1","  .317"
"1","    "
"1","   .001 [.000, .005]"
"1"," .001"
"1","
"
"1","climate * romantic "
"1"," 0.955"
"1"," 0.190"
"1","   2"
"1"," 1421"
"1","  5.014"
"1","  .007"
"1"," ** "
"1","   .007 [.001, .015]"
"1"," .007"
"1","
"
"1","──────────────────────────────────────────────────────────────────────────────────"
"1","
"
"1","[34mMSE = mean square error (the residual variance of the linear model)[39m"
"1","
"
"1","[35mη²p = partial eta-squared = SS / (SS + SSE) = F * df1 / (F * df1 + df2)
ω²p = partial omega-squared = (F - 1) * df1 / (F * df1 + df2 + 1)
η²G = generalized eta-squared (see Olejnik & Algina, 2003)
Cohen’s [3mf[23m² = η²p / (1 - η²p)[39m"
"1","
"
"1","
Levene’s Test for Homogeneity of Variance:"
"1","
"
"1","──────────────────────────────────────────────"
"1","
"
"1","                "
"1"," Levene’s F"
"1"," df1"
"1","  df2"
"1","     p"
"1","    "
"1","
"
"1","──────────────────────────────────────────────"
"1","
"
"1","DV: Temperature "
"1","      6.576"
"1","   5"
"1"," 1421"
"1"," <.001"
"1"," ***"
"1","
"
"1","──────────────────────────────────────────────"
"1","
"
"1","
"
