"0","stats::t.test("
"0","  data = df.penguin, "
"0","  Temperature ~ romantic,"
"0","  var.equal = TRUE"
"0","  ) "
"1","
"
"1","	Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Temperature by romantic"
"1",""
"1","
"
"1","t = -0.34664, df = 1425, p-value = 0.7289"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group 恋爱 and group 单身"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.0555949  0.0388971"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group 恋爱 "
"1","mean in group 单身 "
"1","
"
"1","          36.38498 "
"1","          36.39333 "
"1","
"
"1","
"
