"0","stats::t.test("
"0","  x = df.penguin$Temperature_t1, "
"0","  y = df.penguin$Temperature_t2, "
"0","  paired = TRUE"
"0","  )"
"1","
"
"1","	Paired t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","df.penguin$Temperature_t1 and df.penguin$Temperature_t2"
"1",""
"1","
"
"1","t = -16.229, df = 1426, p-value < 0.00000000000000022"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean difference"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.2495732 -0.1957480"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean difference "
"1","
"
"1","     -0.2226606 "
"1","
"
"1","
"
