"0","# 将4, 12, 14, 16题反向计分，计算ALEX，保存为ALEX"
"0","df1 <- mutate(df1,"
"0","            ALEX4 = case_when("
"0","              TRUE ~ 6 - ALEX4  # 反向计分：6减去原始值"
"0","              ),"
"0","            ALEX12 = case_when(TRUE ~ 6 - ALEX12),"
"0","            ALEX14 = case_when(TRUE ~ 6 - ALEX14),"
"0","            ALEX16 = case_when(TRUE ~ 6 - ALEX16)"
"0","            )"
"0",""
"0","#也可以写成 case_when(ALEX4 == '1' ~ '5',ALEX4 == '2' ~ '4', ALEX4 == '3' ~ '3', ALEX4 == '4' ~ '2', ALEX4 == '5' ~ '1',TRUE ~ as.character(ALEX4))"
