"0","aov1 <- stats::aov(Temperature ~ climate * romantic, data = df)"
"0","summary(aov1)"
"1","                "
"1","   Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","               Pr(>F)"
"1","    "
"1","
climate         "
"1","    2"
"1","  18.82"
"1","   9.408"
"1","  49.392"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
romantic        "
"1","    1"
"1","   0.24"
"1","   0.244"
"1","   1.280"
"1","              0.25807"
"1","    "
"1","
climate:romantic"
"1","    2"
"1","   1.91"
"1","   0.955"
"1","   5.014"
"1","              0.00676"
"1"," ** "
"1","
Residuals       "
"1"," 1421"
"1"," 270.65"
"1","   0.190"
"1","        "
"1","                     "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
