"0","bruceR::TTEST("
"0","  data = df.penguin, # 数据"
"0","  y = ""Temperature"", # 因变量"
"0","  x = ""romantic""     # 自变量"
"0",") "
"1","
[36mIndependent-Samples t-test[39m

Hypothesis: two-sided (μ2 - μ1 ≠ 0)
"
"1","
"
"1","Descriptives:"
"1","
"
"1","────────────────────────────────────────────"
"1","
"
"1","    Variable"
"1","   Factor"
"1"," Level"
"1","   N"
"1","  Mean (S.D.)"
"1","
"
"1","────────────────────────────────────────────"
"1","
"
"1"," Temperature"
"1"," romantic"
"1","  恋爱"
"1"," 789"
"1"," 36.38 (0.46)"
"1","
"
"1"," Temperature"
"1"," romantic"
"1","  单身"
"1"," 638"
"1"," 36.39 (0.45)"
"1","
"
"1","────────────────────────────────────────────"
"1","
"
"1","
"
"1","Levene’s test for homogeneity of variance:"
"1","
"
"1","──────────────────────────────────────────────────────────────────"
"1","
"
"1","                                    "
"1"," Levene’s F"
"1"," df1"
"1","  df2"
"1","     p"
"1","    "
"1","
"
"1","──────────────────────────────────────────────────────────────────"
"1","
"
"1","Temperature: romantic (单身 - 恋爱) "
"1","       0.10"
"1","   1"
"1"," 1425"
"1","  .746"
"1","    "
"1","
"
"1","──────────────────────────────────────────────────────────────────"
"1","
"
"1","[3mNote[23m: H0 = equal variance (homoscedasticity).
If significant (violation of the assumption),
then you should better set `var.equal=FALSE`."
"1","
"
"1","
"
"1","Results of t-test:"
"1","
"
"1","────────────────────────────────────────────────────────────────────────────────────────────────────"
"1","
"
"1","                                    "
"1","    t"
"1","   df"
"1","     p"
"1","    "
"1"," Difference [95% CI]"
"1"," Cohen’s d [95% CI]"
"1"," BF10"
"1","
"
"1","────────────────────────────────────────────────────────────────────────────────────────────────────"
"1","
"
"1","Temperature: romantic (单身 - 恋爱) "
"1"," 0.35"
"1"," 1425"
"1","  .729"
"1","    "
"1","  0.01 [-0.04, 0.06]"
"1"," 0.02 [-0.09, 0.12]"
"1","     "
"1","
"
"1","────────────────────────────────────────────────────────────────────────────────────────────────────"
"1","
"
"1","
"
