"0","#查看变量名（列名）"
"0","colnames(df1) "
"1","  [1]"
"1"," ""Site""           "
"1"," ""age""            "
"1"," ""sex""            "
"1"," ""monogamous""     "
"1"," ""romantic""       "
"1"," ""health""         "
"1"," ""exercise""       "
"1","
"
"1","  [8]"
"1"," ""eatdrink""       "
"1"," ""gluctot""        "
"1"," ""artgluctot""     "
"1"," ""smoke""          "
"1"," ""cigs""           "
"1"," ""avgtemp""        "
"1"," ""Temperature_t1"" "
"1","
"
"1"," [15]"
"1"," ""Temperature_t2"" "
"1"," ""DEQ""            "
"1"," ""AvgHumidity""    "
"1"," ""mintemp""        "
"1"," ""language""       "
"1"," ""langfamily""     "
"1"," ""SNI1""           "
"1","
"
"1"," [22]"
"1"," ""SNI2""           "
"1"," ""SNI3""           "
"1"," ""SNI4""           "
"1"," ""SNI5""           "
"1"," ""SNI6""           "
"1"," ""SNI7""           "
"1"," ""SNI8""           "
"1","
"
"1"," [29]"
"1"," ""SNI9""           "
"1"," ""SNI10""          "
"1"," ""SNI11""          "
"1"," ""SNI12""          "
"1"," ""SNI13""          "
"1"," ""SNI14""          "
"1"," ""SNI15""          "
"1","
"
"1"," [36]"
"1"," ""SNI16""          "
"1"," ""SNI17""          "
"1"," ""SNI18""          "
"1"," ""SNI19""          "
"1"," ""SNI20""          "
"1"," ""SNI21""          "
"1"," ""SNI22""          "
"1","
"
"1"," [43]"
"1"," ""SNI23""          "
"1"," ""SNI24""          "
"1"," ""SNI25""          "
"1"," ""SNI26""          "
"1"," ""SNI27""          "
"1"," ""SNI28""          "
"1"," ""SNI29""          "
"1","
"
"1"," [50]"
"1"," ""SNI30""          "
"1"," ""SNI31""          "
"1"," ""SNI32""          "
"1"," ""scontrol1""      "
"1"," ""scontrol2""      "
"1"," ""scontrol3""      "
"1"," ""scontrol4""      "
"1","
"
"1"," [57]"
"1"," ""scontrol5""      "
"1"," ""scontrol6""      "
"1"," ""scontrol7""      "
"1"," ""scontrol8""      "
"1"," ""scontrol9""      "
"1"," ""scontrol10""     "
"1"," ""scontrol11""     "
"1","
"
"1"," [64]"
"1"," ""scontrol12""     "
"1"," ""scontrol13""     "
"1"," ""stress1""        "
"1"," ""stress2""        "
"1"," ""stress3""        "
"1"," ""stress4""        "
"1"," ""stress5""        "
"1","
"
"1"," [71]"
"1"," ""stress6""        "
"1"," ""stress7""        "
"1"," ""stress8""        "
"1"," ""stress9""        "
"1"," ""stress10""       "
"1"," ""stress11""       "
"1"," ""stress12""       "
"1","
"
"1"," [78]"
"1"," ""stress13""       "
"1"," ""stress14""       "
"1"," ""phone1""         "
"1"," ""phone2""         "
"1"," ""phone3""         "
"1"," ""phone4""         "
"1"," ""phone5""         "
"1","
"
"1"," [85]"
"1"," ""phone6""         "
"1"," ""phone7""         "
"1"," ""phone8""         "
"1"," ""phone9""         "
"1"," ""onlineid1""      "
"1"," ""onlineid2""      "
"1"," ""onlineid3""      "
"1","
"
"1"," [92]"
"1"," ""onlineid4""      "
"1"," ""onlineid5""      "
"1"," ""onlineid6""      "
"1"," ""onlineid7""      "
"1"," ""onlineid8""      "
"1"," ""onlineid9""      "
"1"," ""onlineid10""     "
"1","
"
"1"," [99]"
"1"," ""onlineide11""    "
"1"," ""ECR1""           "
"1"," ""ECR2""           "
"1"," ""ECR3""           "
"1"," ""ECR4""           "
"1"," ""ECR5""           "
"1"," ""ECR6""           "
"1","
"
"1","[106]"
"1"," ""ECR7""           "
"1"," ""ECR8""           "
"1"," ""ECR9""           "
"1"," ""ECR10""          "
"1"," ""ECR11""          "
"1"," ""ECR12""          "
"1"," ""ECR13""          "
"1","
"
"1","[113]"
"1"," ""ECR14""          "
"1"," ""ECR15""          "
"1"," ""ECR16""          "
"1"," ""ECR17""          "
"1"," ""ECR18""          "
"1"," ""ECR19""          "
"1"," ""ECR20""          "
"1","
"
"1","[120]"
"1"," ""ECR21""          "
"1"," ""ECR22""          "
"1"," ""ECR23""          "
"1"," ""ECR24""          "
"1"," ""ECR25""          "
"1"," ""ECR26""          "
"1"," ""ECR27""          "
"1","
"
"1","[127]"
"1"," ""ECR28""          "
"1"," ""ECR29""          "
"1"," ""ECR30""          "
"1"," ""ECR31""          "
"1"," ""ECR32""          "
"1"," ""ECR33""          "
"1"," ""ECR34""          "
"1","
"
"1","[134]"
"1"," ""ECR35""          "
"1"," ""ECR36""          "
"1"," ""HOME1""          "
"1"," ""HOME2""          "
"1"," ""HOME3""          "
"1"," ""HOME4""          "
"1"," ""HOME5""          "
"1","
"
"1","[141]"
"1"," ""HOME6""          "
"1"," ""HOME7""          "
"1"," ""HOME8""          "
"1"," ""HOME9""          "
"1"," ""SNS1""           "
"1"," ""SNS2""           "
"1"," ""SNS3""           "
"1","
"
"1","[148]"
"1"," ""SNS4""           "
"1"," ""SNS5""           "
"1"," ""SNS6""           "
"1"," ""SNS7""           "
"1"," ""ALEX1""          "
"1"," ""ALEX2""          "
"1"," ""ALEX3""          "
"1","
"
"1","[155]"
"1"," ""ALEX4""          "
"1"," ""ALEX5""          "
"1"," ""ALEX6""          "
"1"," ""ALEX7""          "
"1"," ""ALEX8""          "
"1"," ""ALEX9""          "
"1"," ""ALEX10""         "
"1","
"
"1","[162]"
"1"," ""ALEX11""         "
"1"," ""ALEX12""         "
"1"," ""ALEX13""         "
"1"," ""ALEX14""         "
"1"," ""ALEX15""         "
"1"," ""ALEX16""         "
"1"," ""KAMF1""          "
"1","
"
"1","[169]"
"1"," ""KAMF2""          "
"1"," ""KAMF3""          "
"1"," ""KAMF4""          "
"1"," ""KAMF5""          "
"1"," ""KAMF6""          "
"1"," ""KAMF7""          "
"1"," ""STRAQ_1""        "
"1","
"
"1","[176]"
"1"," ""STRAQ_2""        "
"1"," ""STRAQ_3""        "
