"0","model.single <- lm("
"0","  data = df.penguin,"
"0","  formula = Temperature - 36.6 ~ 1"
"0","  ) "
"0","summary(model.single) "
"1","
Call:
"
"1",""
"1","lm(formula = Temperature - 36.6 ~ 1, data = df.penguin)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.38871 "
"1","-0.23871 "
"1"," 0.06129 "
"1"," 0.31129 "
"1"," 2.91129 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","            Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -0.21129"
"1","    0.01197"
"1","  -17.65"
"1"," <0.0000000000000002"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.4522"
"1"," "
"1","on"
"1"," "
"1","1426"
"1"," "
"1","degrees of freedom"
"1","
"
"1","
"
