"0","# 定义函数用于数据类型转换，可以暂时不管"
"0","convert_data_types = function(df) {"
"0","  df <- df %>%"
"0","    dplyr::mutate(Date = as.character(Date),"
"0","                  Prac = as.character(Prac),"
"0","                  Sub = as.numeric(Sub),"
"0","                  Age = as.numeric(Age),"
"0","                  Sex = as.character(Sex),"
"0","                  Hand = as.character(Hand),"
"0","                  Block = as.numeric(Block),"
"0","                  Bin = as.numeric(Bin),"
"0","                  Trial = as.numeric(Trial),"
"0","                  Shape = as.character(Shape),"
"0","                  Label = as.character(Label),"
"0","                  Match = as.character(Match),"
"0","                  CorrResp = as.character(CorrResp),"
"0","                  Resp = as.character(Resp),"
"0","                  ACC = as.numeric(ACC),"
"0","                  RT = as.numeric(RT))"
"0","  return(df)"
"0","}"
