"0","quartets::datasaurus_dozen %>%  ## 包中的数据"
"0","  str()"
"1","tibble [1,846 × 3]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dataset"
"1",""
"1",":"
"1"," chr [1:1846] "
"1",""
"1","""dino"" ""dino"" ""dino"" ""dino"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","x      "
"1",""
"1",":"
"1"," num [1:1846] "
"1",""
"1","55.4 51.5 46.2 42.8 40.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","y      "
"1",""
"1",":"
"1"," num [1:1846] "
"1",""
"1","97.2 96 94.5 91.4 88.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""spec"")="
"1","
"
"1",""
"1","  .. cols(
  ..   dataset = [31mcol_character()[39m,
  ..   x = [32mcol_double()[39m,
  ..   y = [32mcol_double()[39m
  .. )"
"1",""
"1","
"
