"0","# 线性回归"
"0","model.inde <- stats::lm("
"0","  data = df.penguin,"
"0","  formula = Temperature ~ 1 + romantic"
"0","  )"
"0","summary(model.inde)"
"1","
Call:
"
"1",""
"1","stats::lm(formula = Temperature ~ 1 + romantic, data = df.penguin)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.39333 "
"1","-0.24333 "
"1"," 0.05667 "
"1"," 0.30667 "
"1"," 2.90667 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1","  Estimate"
"1"," Std. Error"
"1","  t value"
"1","            Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1"," 36.384977"
"1","   0.016104"
"1"," 2259.310"
"1"," <0.0000000000000002"
"1"," ***"
"1","
romantic单身"
"1","  0.008349"
"1","   0.024085"
"1","    0.347"
"1","               0.729"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.4524"
"1"," "
"1","on"
"1"," "
"1","1425"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","8.432e-05"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.0006174"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.1202"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","1425"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.7289"
"1","
"
"1","
"
