"0","# 检查变量的数据类型"
"0","base::summary(df1)"
"1",""
"1"," Temperature_t1 "
"1"," Temperature_t2 "
"1"," socialdiversity "
"1","     Site          "
"1","      DEQ        "
"1","    romantic    "
"1","     ALEX1      "
"1","     ALEX2      "
"1","
"
"1"," Min.   :33.20  "
"1"," Min.   :33.90  "
"1"," Min.   : 0.000  "
"1"," Length:1517       "
"1"," Min.   : 1.293  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:36.00  "
"1"," 1st Qu.:36.28  "
"1"," 1st Qu.: 5.000  "
"1"," Class :character  "
"1"," 1st Qu.:34.433  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:2.000  "
"1","
"
"1"," Median :36.40  "
"1"," Median :36.50  "
"1"," Median : 6.000  "
"1"," Mode  :character  "
"1"," Median :39.912  "
"1"," Median :1.000  "
"1"," Median :2.000  "
"1"," Median :3.000  "
"1","
"
"1"," Mean   :36.28  "
"1"," Mean   :36.50  "
"1"," Mean   : 6.599  "
"1","                   "
"1"," Mean   :39.833  "
"1"," Mean   :1.443  "
"1"," Mean   :2.509  "
"1"," Mean   :2.762  "
"1","
"
"1"," 3rd Qu.:36.70  "
"1"," 3rd Qu.:36.78  "
"1"," 3rd Qu.: 8.000  "
"1","                   "
"1"," 3rd Qu.:51.317  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:4.000  "
"1","
"
"1"," Max.   :39.40  "
"1"," Max.   :39.30  "
"1"," Max.   :12.000  "
"1","                   "
"1"," Max.   :60.391  "
"1"," Max.   :2.000  "
"1"," Max.   :7.000  "
"1"," Max.   :7.000  "
"1","
"
"1","                "
"1"," NA's   :30     "
"1"," NA's   :9       "
"1","                   "
"1"," NA's   :88      "
"1"," NA's   :32     "
"1"," NA's   :15     "
"1"," NA's   :15     "
"1","
"
"1",""
"1","     ALEX3     "
"1","     ALEX4      "
"1","     ALEX5      "
"1","     ALEX6     "
"1","     ALEX7      "
"1","     ALEX8      "
"1","     ALEX9      "
"1","     ALEX10     "
"1","
"
"1"," Min.   :1.00  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.00  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:1.00  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:2.00  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:2.000  "
"1","
"
"1"," Median :2.00  "
"1"," Median :2.000  "
"1"," Median :2.000  "
"1"," Median :2.00  "
"1"," Median :3.000  "
"1"," Median :2.000  "
"1"," Median :2.000  "
"1"," Median :2.000  "
"1","
"
"1"," Mean   :2.03  "
"1"," Mean   :2.656  "
"1"," Mean   :2.472  "
"1"," Mean   :2.48  "
"1"," Mean   :2.892  "
"1"," Mean   :2.563  "
"1"," Mean   :2.516  "
"1"," Mean   :2.405  "
"1","
"
"1"," 3rd Qu.:3.00  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:3.00  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:3.000  "
"1","
"
"1"," Max.   :5.00  "
"1"," Max.   :7.000  "
"1"," Max.   :7.000  "
"1"," Max.   :7.00  "
"1"," Max.   :7.000  "
"1"," Max.   :7.000  "
"1"," Max.   :5.000  "
"1"," Max.   :7.000  "
"1","
"
"1"," NA's   :15    "
"1"," NA's   :15     "
"1"," NA's   :15     "
"1"," NA's   :15    "
"1"," NA's   :15     "
"1"," NA's   :15     "
"1"," NA's   :15     "
"1"," NA's   :15     "
"1","
"
"1",""
"1","     ALEX11     "
"1","     ALEX12   "
"1","     ALEX13     "
"1","     ALEX14     "
"1","     ALEX15     "
"1","     ALEX16     "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   :1.0  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:2.0  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:2.000  "
"1","
"
"1"," Median :2.000  "
"1"," Median :2.0  "
"1"," Median :2.000  "
"1"," Median :2.000  "
"1"," Median :3.000  "
"1"," Median :2.000  "
"1","
"
"1"," Mean   :2.289  "
"1"," Mean   :2.2  "
"1"," Mean   :2.385  "
"1"," Mean   :2.065  "
"1"," Mean   :2.841  "
"1"," Mean   :2.169  "
"1","
"
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:3.0  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:3.000  "
"1","
"
"1"," Max.   :7.000  "
"1"," Max.   :6.0  "
"1"," Max.   :6.000  "
"1"," Max.   :6.000  "
"1"," Max.   :7.000  "
"1"," Max.   :7.000  "
"1","
"
"1"," NA's   :15     "
"1"," NA's   :15   "
"1"," NA's   :15     "
"1"," NA's   :15     "
"1"," NA's   :15     "
"1"," NA's   :15     "
"1","
"
