"0","mt_raw %>% "
"0","  str() "
"1","'data.frame':	"
"1",""
"1","25920"
"1",""
"1"," obs. of  "
"1",""
"1","16"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Date    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""02-May-2018_14:23:06"" ""02-May-2018_14:23:08"" ""02-May-2018_14:23:10"" ""02-May-2018_14:23:13"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Prac    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Exp"" ""Exp"" ""Exp"" ""Exp"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sub     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","7302 7302 7302 7302 7302 7302 7302 7302 7302 7302"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Age     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","22 22 22 22 22 22 22 22 22 22"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sex     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""female"" ""female"" ""female"" ""female"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Hand    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""R"" ""R"" ""R"" ""R"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Block   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Bin     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Trial   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Shape   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""immoralSelf"" ""moralOther"" ""immoralOther"" ""moralSelf"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Label   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""immoralOther"" ""moralSelf"" ""moralOther"" ""immoralSelf"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Match   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""mismatch"" ""mismatch"" ""mismatch"" ""mismatch"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CorrResp"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""n"" ""n"" ""n"" ""n"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Resp    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""m"" ""n"" ""n"" NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ACC     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 1 1 -1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RT      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.756 0.704 0.99 1.042 0.821"
"1",""
"1"," ..."
"1",""
"1","
"
