"0","afex::aov_ez(id = ""subjID"", "
"0","             dv = ""Temperature"", "
"0","             data = df, "
"0","             between = c(""climate"", ""romantic""), "
"0","             type = 3)"
"1","Anova Table (Type 3 tests)
"
"1","
"
"1","Response: Temperature"
"1","
"
"1"," "
"1","           Effect"
"1","      df"
"1","  MSE"
"1","         F"
"1","   ges"
"1"," p.value"
"1","
1"
"1","          climate"
"1"," 2, 1421"
"1"," 0.19"
"1"," 50.88 ***"
"1","  .067"
"1","   <.001"
"1","
2"
"1","         romantic"
"1"," 1, 1421"
"1"," 0.19"
"1","      1.00"
"1"," <.001"
"1","    .317"
"1","
3"
"1"," climate:romantic"
"1"," 2, 1421"
"1"," 0.19"
"1","   5.01 **"
"1","  .007"
"1","    .007"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘+’ 0.1 ‘ ’ 1"
"1","
"
