"0","Q3 <- Q2 %>%"
"0","  select(health, starts_with(""phone""))"
"0",""
"0","# 查看变量类型"
"0","str(Q3)"
"1","tibble [20 × 10]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","health"
"1",""
"1",":"
"1"," num [1:20] "
"1",""
"1","4 3 2 4 4 3 2 3 3 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","phone1"
"1",""
"1",":"
"1"," num [1:20] "
"1",""
"1","2 2 1 1 1 1 2 2 3 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","phone2"
"1",""
"1",":"
"1"," num [1:20] "
"1",""
"1","4 2 2 1 4 3 3 4 2 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","phone3"
"1",""
"1",":"
"1"," num [1:20] "
"1",""
"1","3 1 1 1 1 1 1 1 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","phone4"
"1",""
"1",":"
"1"," num [1:20] "
"1",""
"1","4 2 1 1 4 3 3 2 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","phone5"
"1",""
"1",":"
"1"," num [1:20] "
"1",""
"1","2 2 4 2 1 1 1 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","phone6"
"1",""
"1",":"
"1"," num [1:20] "
"1",""
"1","1 1 4 1 1 1 1 1 4 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","phone7"
"1",""
"1",":"
"1"," num [1:20] "
"1",""
"1","2 1 1 1 2 3 2 2 3 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","phone8"
"1",""
"1",":"
"1"," num [1:20] "
"1",""
"1","3 1 2 1 1 2 2 2 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","phone9"
"1",""
"1",":"
"1"," chr [1:20] "
"1",""
"1","""3"" ""1"" ""2"" ""1"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","# 如果是字符变量，转为数值"
"0","Q3 <- Q3 %>%"
"0","  mutate(across(everything(), as.numeric))"
"0","str(Q3)"
"1","tibble [20 × 10]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","health"
"1",""
"1",":"
"1"," num [1:20] "
"1",""
"1","4 3 2 4 4 3 2 3 3 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","phone1"
"1",""
"1",":"
"1"," num [1:20] "
"1",""
"1","2 2 1 1 1 1 2 2 3 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","phone2"
"1",""
"1",":"
"1"," num [1:20] "
"1",""
"1","4 2 2 1 4 3 3 4 2 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","phone3"
"1",""
"1",":"
"1"," num [1:20] "
"1",""
"1","3 1 1 1 1 1 1 1 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","phone4"
"1",""
"1",":"
"1"," num [1:20] "
"1",""
"1","4 2 1 1 4 3 3 2 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","phone5"
"1",""
"1",":"
"1"," num [1:20] "
"1",""
"1","2 2 4 2 1 1 1 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","phone6"
"1",""
"1",":"
"1"," num [1:20] "
"1",""
"1","1 1 4 1 1 1 1 1 4 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","phone7"
"1",""
"1",":"
"1"," num [1:20] "
"1",""
"1","2 1 1 1 2 3 2 2 3 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","phone8"
"1",""
"1",":"
"1"," num [1:20] "
"1",""
"1","3 1 2 1 1 2 2 2 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","phone9"
"1",""
"1",":"
"1"," num [1:20] "
"1",""
"1","3 1 2 1 3 1 3 2 4 2"
"1",""
"1"," ..."
"1",""
"1","
"
