"0","m2 <- bruceR::regress(Temperature_t2 ~ Temperature_t1,  # 公式"
"0","          data = df.penguin, ) # 数据"
"1","
[36mGeneral Linear Model (OLS Regression)[39m

Model Fit:
[3mF[23m(1, 1485) = 612.33, [3mp[23m < 0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 ***
[3mR[23m² = 0.29196 (Adjusted [3mR[23m² = 0.29148)
"
"1","
"
"1","Unstandardized Coefficients:
Outcome Variable: Temperature_t2
[3mN[23m = 1487"
"1","
"
"1","────────────────────────────────────────────────────────────────────"
"1","
"
"1","               "
"1","      b"
"1","    S.E."
"1","      t"
"1","     p"
"1","    "
"1","    [95% CI of b]"
"1"," VIF"
"1","
"
"1","────────────────────────────────────────────────────────────────────"
"1","
"
"1","(Intercept)    "
"1"," 22.809"
"1"," (0.553)"
"1"," 41.217"
"1"," <.001"
"1"," ***"
"1"," [21.724, 23.895]"
"1","    "
"1","
"
"1","Temperature_t1 "
"1","  0.377"
"1"," (0.015)"
"1"," 24.745"
"1"," <.001"
"1"," ***"
"1"," [ 0.347,  0.407]"
"1","    "
"1","
"
"1","────────────────────────────────────────────────────────────────────"
"1","
"
"1","
"
"1","Standardized Coefficients (β):
Outcome Variable: Temperature_t2
[3mN[23m = 1487"
"1","
"
"1","────────────────────────────────────────────────────────────────────────────────"
"1","
"
"1","               "
"1","     β"
"1","    S.E."
"1","      t"
"1","     p"
"1","    "
"1","  [95% CI of β]"
"1"," r(partial)"
"1"," r(part)"
"1","
"
"1","────────────────────────────────────────────────────────────────────────────────"
"1","
"
"1","Temperature_t1 "
"1"," 0.540"
"1"," (0.022)"
"1"," 24.745"
"1"," <.001"
"1"," ***"
"1"," [0.497, 0.583]"
"1","      0.540"
"1","   0.540"
"1","
"
"1","────────────────────────────────────────────────────────────────────────────────"
"1","
"
"1","
"
"0","```"
"2","Error: attempt to use zero-length variable name
"
