"0","#创建向量"
"0","v1 <- c(1,2,3,4,5)#数值型向量"
"0","v1"
"1","[1]"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 5"
"1","
"
"0","v2 <- c('apple','pear','banana','strawberry','lemon')#字符型向量"
"0","v2"
"1","[1]"
"1"," ""apple""     "
"1"," ""pear""      "
"1"," ""banana""    "
"1"," ""strawberry"""
"1"," ""lemon""     "
"1","
"
"0","v3 <- c(T,F,F,T,T)#逻辑型向量"
"0","v3"
"1","[1]"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","
"
"0","v4 <- c(1:3)#数值型向量"
"0","v4"
"1","[1]"
"1"," 1"
"1"," 2"
"1"," 3"
"1","
"
