"0","summary(datasaurus_dozen)"
"1",""
"1","   dataset         "
"1","       x        "
"1","       y           "
"1","
"
"1"," Length:1846       "
"1"," Min.   :15.56  "
"1"," Min.   : 0.01512  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:41.07  "
"1"," 1st Qu.:22.56107  "
"1","
"
"1"," Mode  :character  "
"1"," Median :52.59  "
"1"," Median :47.59445  "
"1","
"
"1","                   "
"1"," Mean   :54.27  "
"1"," Mean   :47.83510  "
"1","
"
"1","                   "
"1"," 3rd Qu.:67.28  "
"1"," 3rd Qu.:71.81078  "
"1","
"
"1","                   "
"1"," Max.   :98.29  "
"1"," Max.   :99.69468  "
"1","
"
