"0","# variable in sequence"
"0",""
"0","for (i in 1:5) {print(i)}"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 2"
"1","
"
"1","[1]"
"1"," 3"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1","[1]"
"1"," 5"
"1","
"
"0","for (i in seq(1, 5)) {print(i) }"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 2"
"1","
"
"1","[1]"
"1"," 3"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1","[1]"
"1"," 5"
"1","
"
"0","my_vector <- c(1, 2, 3, 4, 5)"
"0","for (i in my_vector) {print(i) }"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 2"
"1","
"
"1","[1]"
"1"," 3"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1","[1]"
"1"," 5"
"1","
"
"0","my_list <- list(a = 1, b = 2, c = 3) "
"0","for (element in my_list) {print(element) }"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 2"
"1","
"
"1","[1]"
"1"," 3"
"1","
"
"0","my_string <- ""world"""
"0","for (i in 1:nchar(my_string)) {print(substr(my_string, i, i)) }"
"1","[1]"
"1"," ""w"""
"1","
"
"1","[1]"
"1"," ""o"""
"1","
"
"1","[1]"
"1"," ""r"""
"1","
"
"1","[1]"
"1"," ""l"""
"1","
"
"1","[1]"
"1"," ""d"""
"1","
"
