"1"," [1]"
"1"," ""── Data Summary ────────────────────────"""
"1"," ""                           Values""       "
"1","
"
"1"," [3]"
"1"," ""Name                       mt_raw""       "
"1"," ""Number of rows             25920 ""       "
"1","
"
"1"," [5]"
"1"," ""Number of columns          16    ""       "
"1"," ""_______________________          ""       "
"1","
"
"1"," [7]"
"1"," ""Column type frequency:           ""       "
"1"," ""  character                9     ""       "
"1","
"
"1"," [9]"
"1"," ""  numeric                  7     ""       "
"1"," ""________________________         ""       "
"1","
"
"1","[11]"
"1"," ""Group variables            None  ""       "
"1"," NA                                        "
"1","
"
