"0","stats::t.test("
"0","  x = df.penguin$Temperature, # 核心体温均值"
"0","  mu = 36.6) "
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","df.penguin$Temperature"
"1",""
"1","
"
"1","t = -17.65, df = 1426, p-value < 0.00000000000000022"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","36.6"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","36.36523 36.41219"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1"," 36.38871 "
"1","
"
"1","
"
"0","  "
