"0","#读取数据"
"0","df7305 <- bruceR::import(here::here('data','match','match_raw.csv')) %>% "
"0","      tidyr::extract(Shape, "
"0","                     into = c('Valence', 'Identity'),"
"0","                     regex = '(moral|immoral)(Self|Other)',"
"0","                     remove = FALSE) %>% #将Shape列分为两列"
"0","      dplyr::mutate(Valence = factor(Valence, levels = c('moral','immoral'), labels = c('moral','immoral')),"
"0","                    Identity = factor(Identity, levels = c('Self','Other'), labels = c('Self','Other'))) %>%"
"0","      dplyr::filter(Sub == 7305) %>%"
"0","      dplyr::filter(ACC == 0 | ACC == 1, "
"0","                RT >= 0.2 & RT <= 1.5,"
"0","                Match == 'match')"
