"0","stats::t.test(data = df.penguin,      # 数据框"
"0","              Temperature ~ romantic, # 因变量~自变量"
"0","              var.equal = TRUE) %>%"
"0","  capture.output()                    # 将输出变整齐"
"1"," [1]"
"1"," """"                                                                                                    "
"1","
"
"1"," [2]"
"1"," ""\tTwo Sample t-test""                                                                                 "
"1","
"
"1"," [3]"
"1"," """"                                                                                                    "
"1","
"
"1"," [4]"
"1"," ""data:  Temperature by romantic""                                                                      "
"1","
"
"1"," [5]"
"1"," ""t = -0.34664, df = 1425, p-value = 0.7289""                                                           "
"1","
"
"1"," [6]"
"1"," ""alternative hypothesis: true difference in means between group 恋爱 and group 单身 is not equal to 0"""
"1","
"
"1"," [7]"
"1"," ""95 percent confidence interval:""                                                                     "
"1","
"
"1"," [8]"
"1"," "" -0.0555949  0.0388971""                                                                              "
"1","
"
"1"," [9]"
"1"," ""sample estimates:""                                                                                   "
"1","
"
"1","[10]"
"1"," ""mean in group 恋爱 mean in group 单身 ""                                                              "
"1","
"
"1","[11]"
"1"," ""          36.38498           36.39333 ""                                                              "
"1","
"
"1","[12]"
"1"," """"                                                                                                    "
"1","
"
