"0","convert_data_types <- function(df) {"
"0","  df <- df %>% "
"0","    dplyr::mutate(Date = as.character(Date),Prac = as.character(Prac),"
"0","                  Sub = as.numeric(Sub),Age = as.numeric(Age),"
"0","                  Sex = as.character(Sex),Hand = as.character(Hand),"
"0","                  Block = as.numeric(Block),Bin = as.numeric(Bin),"
"0","                  Trial = as.numeric(Trial),Shape = as.character(Shape),"
"0","                  Label = as.character(Label),Match = as.character(Match),"
"0","                  CorrResp = as.character(CorrResp),Resp = as.character(Resp),"
"0","                  ACC = as.numeric(ACC),RT = as.numeric(RT))"
"0","  return(df)"
"0","}"
