"0","# 结果不一致，原因PPT显示不全，请回到rmd文档查看"
"0","aov1 <- car::Anova(stats::aov(Temperature ~ climate * romantic, data = df))"
"0","aov1"
"1","Anova Table (Type II tests)
"
"1","
"
"1","Response: Temperature"
"1","
"
"1","                "
"1","  Sum Sq"
"1","   Df"
"1"," F value"
"1","                Pr(>F)"
"1","    "
"1","
climate         "
"1","  19.034"
"1","    2"
"1"," 49.9680"
"1"," < 0.00000000000000022"
"1"," ***"
"1","
romantic        "
"1","   0.244"
"1","    1"
"1","  1.2801"
"1","              0.258072"
"1","    "
"1","
climate:romantic"
"1","   1.910"
"1","    2"
"1","  5.0136"
"1","              0.006765"
"1"," ** "
"1","
Residuals       "
"1"," 270.654"
"1"," 1421"
"1","        "
"1","                      "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
