"0","model.paired <- lm("
"0","  Temperature_t1 - Temperature_t2 ~ 1,"
"0","  data = df.penguin"
"0","  )"
"0","summary(model.paired)"
"1","
Call:
"
"1",""
"1","lm(formula = Temperature_t1 - Temperature_t2 ~ 1, data = df.penguin)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.4773 "
"1","-0.1773 "
"1"," 0.1227 "
"1"," 0.2782 "
"1"," 3.0227 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","            Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -0.22266"
"1","    0.01372"
"1","  -16.23"
"1"," <0.0000000000000002"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.5183"
"1"," "
"1","on"
"1"," "
"1","1426"
"1"," "
"1","degrees of freedom"
"1","
"
"1","
"
